Age;Sex;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003;2002;2001;2000;1999;1998
All Ages;Persons;67603461;66983488;66744067;66630707;66288927;65965992;65607141;65088058;64619493;64138721;63710843;63285145;62759456;62260486;61823772;61319075;60826967;60413276;59950364;59636662;59365677;59113016;58886065;58684427;58474943
0;Persons;694401;675503;698956;718410;736831;756135;776812;771325;773792;789278;810270;799686;791801;782726;788225;757429;734035;716331;704450;679910;661786;662662;682385;704491;712544
1;Persons;690758;702771;719804;736596;755272;777784;774080;776857;792690;813213;804353;789910;781631;787962;758643;737641;716092;704755;679406;662639;664800;679455;701642;713065;731552
2;Persons;716737;719432;733178;753572;776393;773200;778370;794490;815304;807232;793396;782209;788659;759942;740782;717749;704383;680794;663651;667850;682505;698903;712124;731980;719903
3;Persons;732823;730634;750732;775597;771230;777281;795593;816833;809997;796108;785327;790453;761633;743661;718402;705686;681323;665589;670805;685822;702372;710986;731484;721971;728775
4;Persons;742836;749403;773574;770377;775628;794858;817806;812416;798836;787955;792931;764623;746833;718630;705931;683009;666792;674460;689289;706437;714737;730156;723535;729242;749716
5;Persons;761499;773122;768443;775133;794185;817718;814920;801633;791076;795348;766166;749378;719662;706675;683652;668737;676448;691326;710619;718816;734046;724436;728103;749311;755165
6;Persons;785056;768118;773899;794340;816989;815878;804040;793824;798043;767679;750418;719588;707338;684756;670158;680008;693670;712945;722477;738183;728146;727937;747575;756466;781296
7;Persons;779908;773893;793911;817312;816478;805402;796576;800681;769533;751615;723299;706879;685914;672111;683270;697650;715647;724826;742354;732731;731009;745817;755711;781369;790079
8;Persons;784975;794321;816567;817768;806239;798172;803011;771332;753056;727113;711217;686034;673953;686883;701198;719998;727362;744563;737099;734751;749690;755780;780381;791526;776092
9;Persons;805260;816921;818206;807966;799835;804828;773411;754804;731534;716032;690806;674821;690309;705020;723676;731213;747299;739928;738187;753773;758094;780454;791817;777706;770442
10;Persons;827317;820030;808745;801982;806302;774504;756459;735718;721047;695657;678776;693148;709015;727329;734175;751980;743542;741392;756407;761128;783200;791887;777843;771449;780027
11;Persons;829535;810879;803256;808814;775723;757742;740133;726129;700919;683192;695003;712234;731700;737748;755197;748118;744488;760350;762564;785652;794741;779056;771596;781734;762286
12;Persons;819954;805726;810295;777712;759021;744274;731388;706234;687824;697179;713577;735093;741720;758906;751428;748297;763666;764656;785800;796902;779375;771867;781503;763597;752187
13;Persons;814474;813042;778769;760825;748531;736483;711923;692837;699924;715425;736085;745213;763207;755466;751212;768015;766574;786769;796993;780201;771278;782194;764401;753649;755586
14;Persons;821916;781734;762895;753774;742309;717937;698622;703435;718107;737809;745516;766934;759832;754421;771191;769354;787658;797739;778304;771589;780386;765051;753535;757188;725424
15;Persons;790245;765922;758013;748736;724614;704623;707822;721706;740596;746613;767499;766677;760355;778373;774764;792444;801971;780683;772862;781980;763141;756492;755817;726527;721461
16;Persons;775793;762896;753638;731761;711713;712584;726792;744780;749318;769182;766793;767814;785804;782006;798051;807833;784181;776282;783883;764564;756555;761269;726477;722094;722828
17;Persons;774608;761384;739255;720958;720080;733325;752268;755014;773845;769270;770769;795486;788922;808043;814540;790922;780388;787208;765732;760044;761645;732596;720437;723917;736831
18;Persons;780301;757191;737119;736421;747119;765965;770109;786830;779419;780106;803927;803310;819096;829846;800978;790463;794471;772665;766379;768025;736288;717028;708475;726774;729094
19;Persons;782064;765125;762281;770093;787917;789944;810699;799321;799690;821213;819220;839706;847570;818612;808129;811923;785828;783354;781569;748743;727674;710702;721401;726244;699477
20;Persons;786749;776002;783019;805298;806293;825562;817764;817595;836731;832001;851665;866045;833966;811583;822432;797909;795987;794880;758614;735413;720309;741568;740293;710267;665903
21;Persons;790744;789640;806969;818122;837041;827417;833842;850869;843802;862717;875009;855381;830471;827607;808618;811729;812041;777718;751786;731851;752706;745211;711832;669203;659726
22;Persons;807218;813050;814654;849656;839274;846232;869209;860257;876813;887236;867253;854728;848825;816541;828348;831523;797969;777492;752707;764672;759034;719715;675087;666827;689704
23;Persons;838051;821599;845647;849474;858775;879909;879757;894302;900544;880855;866337;870208;834927;836218;847065;819307;800503;778903;784734;771236;733418;686948;675278;697048;713489
24;Persons;846161;840590;827915;843296;867440;866986;889420;894835;872962;859887;861672;853101;854476;854466;834632;824361;803581;810059;792641;745915;699406;688343;704329;720682;740562
25;Persons;863339;828625;837148;862124;861670;884249;895151;874047;858808;861124;848182;864421;861150;837179;836896;822502;823682;813520;759510;709984;699857;715272;733339;749450;793528
26;Persons;850556;844543;863840;864571;887410;897370;882653;867072;867704;852084;863676;870134;843747;842148;835955;841073;827704;779247;721042;710224;725507;743233;760926;801326;842028
27;Persons;864151;872362;870018;895641;903709;889983;879819;879657;860163;868130;871913;852420;851092;842539;853381;845284;793048;737694;720884;735021;752375;770611;811999;849610;874752
28;Persons;889860;878811;901958;913114;899142;888793;894013;871304;875030;876793;854519;862235;853021;859650;858382;809923;749292;737096;744731;761371;779061;820313;859698;880270;869510
29;Persons;893935;909990;919510;909924;898209;903489;883858;883978;882922;858648;864110;865031;868766;865221;822467;762832;747666;759244;770231;787266;827540;866611;888216;874664;898289
30;Persons;923318;926362;917585;909364;913727;891842;893797;890811;864217;868002;867153;873519;870138;830587;773236;752161;767248;779498;789898;830883;869144;893791;882042;902674;909243
31;Persons;938381;925967;916266;924700;900103;899365;899573;870961;872808;870714;876204;875688;835379;778729;761194;771104;785986;797810;833412;871695;896504;887277;908517;913009;933090
32;Persons;936352;922706;930267;907548;902999;902051;876243;876815;873166;878468;877245;841036;781628;766795;779531;789397;803950;840772;873693;899979;889721;912411;917802;935873;937354
33;Persons;931910;936317;910810;907462;904941;877904;881386;876797;881701;880298;842972;785109;769653;784484;796622;806724;845640;879413;902021;891548;914039;921614;940334;939332;948525
34;Persons;944582;915768;909073;908649;880508;883168;881620;886423;884483;846493;787484;773508;787309;801215;813455;848253;883616;908072;892408;915597;922621;943362;942942;948893;941315
35;Persons;923391;910612;908516;882827;884927;882723;891153;889066;850467;790724;775996;788583;802887;816015;851429;888711;912248;897396;917637;924030;944627;944064;949807;941261;924873
36;Persons;917603;908579;881949;886124;883542;892479;893550;854721;794125;778895;791643;804006;817534;853675;891097;917295;899813;921788;925223;945281;945544;950087;942048;925621;902650
37;Persons;914533;881058;884728;883715;892951;894377;858188;797099;781499;794509;806947;818539;854894;892736;920345;903384;923875;928721;945806;946314;951432;941668;926028;902691;883249
38;Persons;886388;882692;881776;893429;895217;859205;800131;784263;797556;810087;820965;855685;893386;922706;905040;926954;930120;948046;947037;952516;943119;925965;903084;883101;849669
39;Persons;887642;879658;891895;896002;859773;800673;786726;800523;813246;823587;857709;893601;924013;905763;928136;932266;948562;949064;953184;944437;927446;903344;883559;850395;833083
40;Persons;883372;890075;894322;860053;800679;786899;802973;816034;826070;859933;895019;923650;904374;929702;930742;948962;947083;954851;943509;927259;906561;881083;850022;832994;820064
41;Persons;892977;892737;858688;800682;786783;803625;818463;828325;862029;896664;925843;902552;928157;931385;946448;947397;952989;945096;925963;906559;883267;849166;833774;821008;794797
42;Persons;895180;857354;799132;786439;804190;819495;830659;864118;898446;928124;904643;926217;929271;946199;945108;953489;943710;927078;906001;882708;851174;833181;822064;795472;770328
43;Persons;859217;797572;784721;804831;820472;831944;866398;900586;930906;907162;928467;926841;943444;944744;951342;944230;925515;907397;881173;850759;834981;821861;796717;770611;749944
44;Persons;798711;783368;803478;820779;832534;867086;902015;933131;909319;930480;928632;940287;942088;951137;942644;925769;906425;881823;849393;834609;822919;796362;771256;750721;756457
45;Persons;784316;802672;819336;832769;867585;902447;935205;911480;932680;930548;941287;940256;950257;942212;925231;904548;881032;848660;833635;821815;792843;769890;750709;755906;749170
46;Persons;803127;818961;831197;867304;902272;936052;913174;934482;932476;942374;940889;948890;941596;924541;904403;878452;847880;832807;820190;791904;766654;749480;755211;748401;738565
47;Persons;818946;830850;865357;901874;936773;914198;936160;934280;943651;941709;949361;940601;923755;904375;877520;845560;832006;818605;790476;765805;745599;753877;747452;738137;747581
48;Persons;830471;864586;899621;936385;914674;936976;935817;944725;942558;950030;940755;922489;904149;876583;844817;829553;817090;789056;764523;744000;750270;745659;737639;746036;768527
49;Persons;863770;898663;934269;914326;937411;936422;945288;943113;950405;940707;922066;903329;875452;843904;828642;814114;787551;763211;741913;748686;742664;736224;744437;767096;793618
50;Persons;897164;933514;912391;936740;936679;945132;943236;950610;940708;921713;902764;874015;841649;827194;813135;785247;760978;739936;745262;740388;734068;741330;765605;791346;848926
51;Persons;931552;911724;934223;935676;944402;942454;950292;940344;921292;901974;873259;840231;824781;811177;784484;758825;737176;743467;737431;730701;739439;762745;789764;846771;905094
52;Persons;909401;933348;933005;942334;941146;949195;939584;920316;901154;872307;839369;823141;807823;782428;758165;734286;740571;735947;726518;736259;760305;786537;845273;900421;728019
53;Persons;930683;931908;939059;938851;947567;938075;919160;900059;871169;838438;821809;805471;779317;756455;732886;737656;733472;723980;732384;756632;783671;841906;896143;726309;713446
54;Persons;928621;937271;935060;944692;936177;917345;898524;869844;837321;820373;803649;777153;753424;730296;736229;730915;720340;729937;752130;779715;837737;888933;725971;711907;706140
55;Persons;933730;933023;940623;932757;914962;896390;867878;835848;818893;801834;774901;751163;727570;733810;726957;716600;726628;748578;775385;831108;886632;723647;709711;702628;676500
56;Persons;929471;938137;928229;911326;893542;865280;833657;816797;799733;772386;748478;724459;730776;724747;711463;722942;744471;771131;825143;882224;718512;706657;698187;673284;614232
57;Persons;934008;925295;906353;889633;861927;831134;814193;797268;769780;745690;721670;727595;722131;708148;718010;740306;766836;819491;878726;711956;701586;693951;669530;610583;574955
58;Persons;920783;903323;884555;857748;827848;811094;794145;766673;742789;718510;724221;719216;704245;714562;734958;762166;813833;875500;706126;695140;690424;665467;606315;572124;599775
59;Persons;898679;880688;852572;823564;807401;790672;763087;739433;715302;720658;715510;699965;710825;730949;756138;807785;872115;700326;689208;685401;660490;601731;568795;595640;602612
60;Persons;875662;848435;818393;802727;786430;758857;735526;711408;716866;711461;695886;706330;726575;751203;801790;865565;693225;682436;680719;655278;597120;564733;591520;597908;596737
61;Persons;843033;814235;797216;781524;754127;731192;707165;712559;707249;691485;701824;721225;746225;795419;861644;684546;675319;675078;649425;592243;559096;586303;593260;592122;583322
62;Persons;808776;792518;775571;748639;726003;702374;707831;702418;686869;696901;715910;740580;788886;857359;678207;666741;669452;642664;586604;552977;580404;586931;586834;577758;568631
63;Persons;786567;770014;742295;720202;697007;702408;697020;681612;691799;710163;734692;781519;852854;671635;660415;662147;635511;579948;546104;573959;580754;580467;572296;562598;552998
64;Persons;763646;736550;713587;691006;696483;691190;675797;686023;704199;728332;774889;847610;664889;653523;656888;627114;573162;538241;566768;574108;573792;565921;556381;546645;533180
65;Persons;729707;707567;684235;690076;684378;669466;679627;697439;721498;767490;839722;657375;646963;651467;621026;565815;528747;559114;565880;565780;558112;549825;540082;526160;529311
66;Persons;700423;677727;682657;677331;662535;672714;690219;713879;759986;831161;650196;639207;645894;613964;559678;520655;549995;557899;557304;549364;541481;532736;518692;521584;534019
67;Persons;670255;675287;669251;655022;665136;682260;705839;751435;822288;642415;631562;639479;606816;552913;513367;541291;548275;548875;540413;532620;524147;510689;513481;524516;535086
68;Persons;666982;661092;646500;657167;673544;697101;742125;812334;634517;623349;631265;598997;546142;505268;533532;539371;538893;531075;522888;515162;501674;505221;515149;524702;523636
69;Persons;652404;637654;647754;664172;687459;732096;801407;625501;614824;622368;590304;538362;497047;524991;531005;529292;520447;513148;505105;491598;495008;505401;513994;512258;505858
70;Persons;628266;638158;653744;677254;720917;789679;615852;605392;613080;581146;529959;487997;515987;521929;520161;510525;502565;495302;481186;484190;494532;502736;500244;493732;487741
71;Persons;627862;642662;665519;709545;776840;605713;595134;602638;571534;520954;479137;506099;512583;510426;500526;491988;484333;470448;472690;482948;490339;487998;481031;474363;483403
72;Persons;631141;653376;696260;763332;594268;583937;591551;560559;511164;469609;496031;502460;500282;489755;481556;473398;458752;460772;470302;477001;474759;468097;460387;468806;476279
73;Persons;640637;682401;747530;582598;571947;579358;548847;500555;459822;485011;491436;489447;478654;470173;462481;447257;447891;457624;463155;460683;453756;446292;453652;460084;458484
74;Persons;667794;731010;568623;559502;566036;536276;489169;448666;474085;479691;477927;466982;458366;450701;435573;435092;443902;449017;445942;438679;431163;438447;443266;441492;445259
75;Persons;713344;554189;544680;552350;522325;476665;436826;461398;467607;465279;454485;445895;438637;423142;421980;430227;434094;431038;422940;415400;421860;426697;423768;427066;431429
76;Persons;538898;529206;536112;508237;462978;424297;448314;453789;452524;440825;432857;425781;410180;408028;416093;418849;415312;406727;399094;404432;408791;406696;408349;412194;433618
77;Persons;512862;519054;491448;449417;410544;434077;439434;437718;427257;418660;411740;396543;393671;401194;403373;399193;390060;382435;386498;390169;387978;389994;392232;412753;433515
78;Persons;501291;473757;432742;396667;418533;423943;422313;411691;404277;396415;381978;378792;386197;387181;382628;373206;364910;368198;371085;368717;370439;373142;391122;410915;419602
79;Persons;455370;415519;379697;402876;407069;405681;395809;387762;381241;366108;363575;370086;370609;365312;355954;347483;349732;351408;348841;350042;352967;370305;387711;393387;284208
80;Persons;397325;362364;383641;390143;387637;378482;370715;363433;350259;346757;353227;353277;347786;337740;329505;330662;332048;328831;329384;331616;347635;365123;366751;268817;244002
81;Persons;344320;364360;369563;369652;359476;352365;345411;332199;330099;334898;334630;329766;319316;310566;311268;312151;308639;308369;309830;324575;340557;341084;252882;226701;252357
82;Persons;344191;348767;347826;340667;332404;326079;313834;311019;316621;314312;310337;300521;292027;291232;291535;288124;287464;288311;301036;315257;314906;237883;209008;232322;248742
83;Persons;327388;325889;318378;312687;305509;294216;291544;295555;294440;289693;280776;272637;271513;271028;267206;266578;266999;277642;289696;288378;219910;191747;212247;226603;242710
84;Persons;303378;295874;289236;285175;272954;270919;274628;272075;269693;259412;252363;251025;250532;245920;245354;245493;254456;264507;261636;201906;174505;192976;204716;219296;221012
85;Persons;273051;266172;261009;252482;249342;252489;250173;246915;239160;230710;230407;229527;225211;223823;223730;231569;239911;235449;183892;156961;173721;183648;196451;197397;194753
86;Persons;243207;237731;228547;228441;229324;227324;224476;216409;210841;208738;208302;204539;203029;202018;208743;215438;210434;166140;139392;154658;163368;175214;174891;172543;168009
87;Persons;214773;205763;203964;207567;203366;201300;194559;188295;188413;186443;183628;182483;181185;186046;191786;185745;149197;123045;135891;143407;154191;154045;151156;146793;144441
88;Persons;183020;180785;182506;181204;177559;172360;166961;165900;166264;162295;161963;160883;164893;168199;161306;133205;107376;118130;124021;133904;133872;131343;126883;124256;123961
89;Persons;158487;159475;155983;155657;149359;145575;145047;144126;142684;140765;140392;144135;146399;137897;117593;92615;101803;105794;114660;114256;112228;108693;105913;105133;104461
90+;Persons;609898;597850;588330;589438;572354;571270;565393;552296;548355;525790;512849;485891;452808;420913;406684;417777;418013;415686;406865;397793;387938;376806;363739;353631;344122
All Ages;Males;33108127;32770415;32681932;32649460;32499295;32362858;32202031;31958675;31722906;31494101;31294381;31097259;30805490;30532211;30300617;30027883;29761524;29540973;29296969;29125301;28972739;28832264;28690450;28578474;28458360
0;Males;355524;345998;358223;369114;377980;387819;398858;395937;396857;404832;415251;409580;405124;400614;403423;388360;375400;366823;361598;349243;338612;338443;349764;361223;364935
1;Males;353656;359627;369546;377846;387378;399389;397449;398573;406712;416795;412171;403912;399994;402969;388734;377282;366440;361360;349251;339228;339141;348546;359406;365074;374946
2;Males;366530;368813;375683;386358;398533;396828;399347;407695;417838;413664;405731;399930;403643;389095;378671;367543;360845;349512;340209;340924;349621;358313;364241;374945;369646
3;Males;375590;373871;384611;398030;395491;398528;408138;418602;415058;407022;401481;404523;390187;379857;367838;361635;349522;340974;342852;351492;359517;363915;374494;370542;373854
4;Males;379946;383539;396797;394832;397526;407643;419081;416433;408520;402916;405728;391667;381728;367838;361671;350521;341460;344490;353634;361705;365410;374050;371197;373984;384250
5;Males;389491;396235;393575;396989;407276;419012;417838;410179;404697;406932;392512;383111;368029;361952;350729;342389;345561;354666;363720;367459;376220;371490;373875;384347;386999
6;Males;402328;393193;396161;407304;418668;418462;411621;406432;408425;393456;383872;368248;361997;351164;343136;347282;355880;364829;369284;378185;373780;373501;383358;387461;400250
7;Males;399094;395949;406829;418789;418811;412327;407952;409933;394499;384631;370394;361924;351438;344137;348889;357755;366203;370502;380150;376159;375175;381828;387225;400160;404082
8;Males;401602;406750;418212;419483;412663;408727;411077;395509;385467;372408;364273;351669;344917;350766;359513;368251;371825;381145;378494;376854;383922;386942;399688;405028;397193
9;Males;412248;418132;419566;413554;409604;411957;396622;386561;374909;366935;354227;345654;352334;361421;370024;373679;382502;380136;378428;385889;387932;399291;405420;397882;394031
10;Males;423339;420377;413870;410781;412617;397187;387445;377213;369689;356700;347408;354100;363471;372366;375161;384659;381835;380463;387764;389623;400174;405923;398470;394662;399455
11;Males;425205;414894;411475;413990;397849;388209;379727;372592;359527;349504;354827;365394;374568;377434;386222;384179;381631;390199;390593;401181;406993;399318;395023;400346;389669
12;Males;419538;412660;414609;398910;388975;382037;375563;362401;351702;355692;365750;376524;379513;388510;386034;383294;391486;391743;401093;407894;399361;395515;400521;390342;384983
13;Males;417190;415915;399420;389984;384450;378410;365510;354247;356964;366475;376827;381599;390716;388733;384643;393549;392176;401356;407911;399706;394656;400912;390985;385473;387543
14;Males;420487;400955;391224;387542;381721;368849;357130;358750;367659;377464;381502;392835;391219;386599;395098;393069;400780;408281;398982;394128;398801;391655;385763;388480;371317
15;Males;405549;392805;389639;385335;372518;360239;361081;369526;378834;381900;392942;395133;390167;398947;395569;402974;411034;399985;394235;398612;389787;387827;388092;371965;368285
16;Males;398562;392238;387961;376296;363740;363393;372087;380971;383149;393582;394958;394082;403447;399088;405139;413958;402594;395196;398439;388737;388023;391529;372243;368642;368738
17;Males;399475;392006;380183;368361;366962;375178;384714;386021;395785;395885;395350;408483;403074;409294;416374;406315;398028;398464;387468;388945;391871;376045;368023;369382;375207
18;Males;402266;389162;375911;374757;381749;391206;393513;402322;400794;399610;412313;409760;415043;422883;409924;402475;402857;387827;391023;394525;378425;366116;360375;367957;369144
19;Males;402751;388835;386634;391666;400781;401988;413364;409729;408477;419726;416894;424096;432314;416476;408047;409751;395363;395970;399249;383935;372172;357997;360922;361435;348096
20;Males;400955;393217;397385;407751;408113;419257;417668;416498;426483;422502;429597;442154;425314;408564;412341;399665;399560;403653;387809;373612;360791;372326;373039;359060;335561
21;Males;402019;400039;407972;411986;422496;420294;422858;432106;427187;433884;445087;436928;419070;412834;401541;407229;409312;394665;380624;364698;375954;373934;357911;336043;331749
22;Males;410453;408735;407849;423780;420378;423924;436037;431370;437097;446360;438192;431718;424135;402912;412831;418780;401200;390130;374808;380154;378964;360485;337538;333747;346406
23;Males;423237;409506;420439;421049;425066;436981;436322;442730;449016;440022;433022;436069;413317;415723;424825;412291;398824;386453;390748;383920;366235;342457;336437;348844;357377
24;Males;423557;417351;411157;417055;429080;428725;438516;445197;434500;427411;429437;423165;427114;427425;417957;410929;396871;402318;395601;371628;348147;342750;351659;359755;369705
25;Males;430444;410613;412990;424686;423584;434016;442260;432719;424229;425910;417818;433531;429964;417678;418270;406738;409499;404960;377446;353523;349973;357748;365353;373304;396635
26;Males;423350;415586;423502;423358;433367;440815;433928;426044;426303;416949;429892;435689;419892;418898;414977;418598;412481;386435;358314;355179;363790;371042;378190;399561;419568
27;Males;426704;426726;424658;436243;442241;435736;430474;430660;419254;429688;434060;425126;422057;417125;426395;421903;394065;366242;359829;368598;376592;383809;404296;422494;434155
28;Males;436397;428253;438578;445803;438587;433477;435862;423723;431361;434234;423941;428262;421782;428581;430297;403366;372959;367764;372667;381226;389097;408912;426637;436513;432021
29;Males;436489;442194;447936;442693;436882;439178;429009;434785;435793;424219;427458;428925;432713;433025;411455;380785;373911;379587;384936;393504;413541;430324;440461;434274;445603
30;Males;449383;450308;445283;441917;442911;431985;438334;438605;425598;427862;428492;434468;434049;416963;386358;376414;382088;388185;394514;414417;430693;443470;437589;447247;450912
31;Males;456682;448480;443956;447914;435343;440018;441869;428169;429276;429130;434293;436318;418089;390379;381181;384103;390064;397487;415572;431588;443895;440882;450337;452642;464235
32;Males;453690;446106;449382;438333;440918;442145;430054;430811;429730;434306;435852;420578;390861;385159;388297;391783;399535;418450;432808;444964;441418;452373;454765;465348;464430
33;Males;450709;450888;438958;442092;442644;429985;432459;431217;435022;436399;420454;392479;385720;391629;395510;401117;420168;435264;445927;441676;452356;457001;467598;465359;470351
34;Males;455033;440449;441381;443425;430403;432552;433210;436917;437834;421334;392731;387494;391999;398580;404702;421812;436921;448442;441939;452554;456535;469242;467262;470301;466020
35;Males;444369;440678;441873;430555;432653;433161;438628;439774;422676;393614;387988;393012;399222;404896;423207;440596;450658;445534;453129;458233;469539;467910;470495;465775;457506
36;Males;444150;440163;428687;432321;432997;438457;441546;424501;394821;388912;394098;400161;405721;423555;441911;453906;446724;456143;458155;470872;468318;470602;465539;457456;446403
37;Males;442891;426763;430319;432300;437798;441105;425686;395900;389737;395073;401253;406697;424268;442157;455358;449146;457176;460620;470602;469424;470765;465592;457582;446446;438087
38;Males;429340;427706;430089;437068;440559;425326;396834;390749;396216;402438;407521;425323;442885;455774;449714;459131;461023;472441;469216;471971;465890;457675;446374;437787;422098
39;Males;429941;427775;435080;439980;424696;396278;391439;397441;403689;408518;425902;443860;456510;449263;459613;462300;472518;470853;471615;467377;458470;446624;437535;422473;412998
40;Males;429308;432676;437821;423830;395231;390676;398074;404828;409373;426690;444016;455459;447370;460484;461903;471928;469299;472793;465939;458258;449172;435946;421621;413122;406596
41;Males;433631;435660;421950;394472;389748;397722;405541;410276;427368;444392;456189;445586;458582;462021;471066;468500;471289;467000;456879;449128;437923;421350;413353;407261;393931
42;Males;436555;419916;392734;388797;397376;405560;411081;428204;444952;457066;446372;456783;459669;470860;467605;470615;465964;457939;448370;437707;423133;413177;407677;394405;382779
43;Males;420463;390938;387135;397248;405484;411346;429033;445837;458242;447468;457776;457484;468450;467213;469638;465470;457024;449555;436435;422893;414735;407918;395186;382864;372683
